Category;Original category;Item;Size;Year;Wt;N;NTT;WTT;R?;Comments
Climbing;Gear;Grivel G12-New-Matic Crampons;;;1160;1;0;0;;Weighted with protection
Climbing;Gear;DMM Viper 2.0 Harness;M;;410;1;0;0;;
Climbing;Gear;DMM Bug Belay Device;;;75;1;0;0;;
Climbing;Gear;Petzl Reverso 4 Belay Device;;;59;1;0;0;;
Climbing;Gear;Metolius Yosemite Chalk Bag;;;110;1;0;0;;
Climbing;Gear;Chalk Ball;;;56;1;0;0;;
Climbing;Ropes/Slings;Edelrid Cobra TS rope;10.3mm x 70m;;4760;1;0;0;;Dynamic single rope
Climbing;Ropes/Slings;Mammut Vertex rope;10.2mm x 30m;;2010;1;0;0;;Dynamic single rope
Climbing;Ropes/Slings;Beal Joker Golden Dry rope;9.1mm x 50m;;2815;1;0;0;;Dynamic single/half/twin rope. Two breaks in sheath 5 m from one end (one complete break)
Climbing;Ropes/Slings;Mammut accessory cord;6mm x 30m;;700;1;0;0;;Retrieval line
Climbing;Ropes/Slings;Mammut Performance rope;10mm x 10m;;660;1;0;0;;Static single rope
Climbing;Ropes/Slings;DMM Dyneema Daisy Chain;12mm;;85;1;0;0;;
Climbing;Ropes/Slings;DMM Dyneema Sling;11mm x 120cm;;50;1;0;0;;
Climbing;Ropes/Slings;Wild Country Dyneema Sling;12mm x 120cm;;49;2;0;0;;
Climbing;Ropes/Slings;Clog Polyester Sling (broad);120cm;;102;2;0;0;;
Climbing;Ropes/Slings;DMM Dyneema Sling;8mm x 400cm;;120;1;0;0;;
Climbing;Ropes/Slings;Mammut accessory cord;7mm x 7m;;225;1;0;0;;
Climbing;Ropes/Slings;Mammut prussik cord;6mm x 3m;;70;1;0;0;;
Climbing;Ropes/Slings;Prussik cord;5mm x 1m;;35;2;0;0;;
Climbing;Quickdraws/carbs;DMM Spectre 2 QD – Dyneema;12mm x 12cm;;75;5;0;0;;
Climbing;Quickdraws/carbs;Wild Country Oxygen QD – Dyneema;12mm x 15cm;;111;2;0;0;;
Climbing;Quickdraws/carbs;North Ridge Alpha K1 Solidgate QD;12mm x 18cm;;105;1;0;0;;
Climbing;Quickdraws/carbs;Black Diamond Airlock;L;;75;2;0;0;;Locking carb
Climbing;Quickdraws/carbs;DMM Boa Screwgate;L;;83;1;0;0;;Locking carb
Climbing;Quickdraws/carbs;Wild Country Super 12 HMS;L;;95;2;0;0;;Locking carb
Climbing;Quickdraws/carbs;Wild Country Super 10 HMS Screw;M;;60;1;0;0;;Locking carb
Climbing;Quickdraws/carbs;Mammut Wire Gate ;M;;41;1;0;0;;Non-locking carb
Climbing;Quickdraws/carbs;DMM Aero Screwgate;M;;59;3;0;0;;Locking carb
Climbing;Quickdraws/carbs;DMM Sentinel Screwgate;M;;54;3;0;0;;Locking carb
Climbing;Quickdraws/carbs;DMM Spectre 2;M;;33;6;0;0;;Non-locking carb
Climbing;Quickdraws/carbs;DMM Phantom;M;;26;2;0;0;;Non-locking carb
Climbing;Protection;Wild Country Helium Friend cam;0.0;;87;1;0;0;;
Climbing;Protection;DMM 3CU cam;1.0;;84;1;0;0;;
Climbing;Protection;DMM Dragon cam;2.0;;108;1;0;0;;
Climbing;Protection;DMM 4CU cam;3.0;;151;1;0;0;;
Climbing;Protection;Cam Storage Case;;;151;1;0;0;;
Climbing;Protection;Grandwall wallnuts – Wire;1-12;;340;1;0;0;;
Climbing;Protection;DMM Wallnuts – Wire;1-11;;425;1;0;0;;Borrowed from Huw
Climbing;Protection;DMM Torque Nut - Dyneema;1,2,4;;320;1;0;0;;Borrowed from Huw
Climbing;Protection;Wild Country Rockcentrics Hex – Dyneema;6,7;;167;1;0;0;;Similar to DMM Torque size 3
Climbing;Protection;Ice screws;;;;2;0;;;buy and weigh
Tents & sleeping;Bivouac;Vango Banshee 300 Tent;;;2750;1;0;0;;
Tents & sleeping;Bivouac;Deuter Travel Lite 300 sleeping bag;;;1400;2;0;0;;
Tents & sleeping;Bivouac;North Face Gold Kazoo sleeping bag;;;1030;1;1;1030;1;Weighted with stuff sack
Tents & sleeping;Bivouac;Rab Storm bivy bag;;;550;1;1;550;1;
Tents & sleeping;Bivouac;DIY Sleeping Mat;;;180;1;1;180;1;
Tents & sleeping;Bivouac;Mountain Warehouse Silk Mummy Sleeping Bag Liner;;;114;1;1;114;1;
Kitchen & nutrition;Cooking/nutrition;Alphalite Spork;;;9;1;1;9;1;
Kitchen & nutrition;Cooking/nutrition;Hi Gear Aluminum Drinks Bottle;1L;;150;2;0;0;;
Kitchen & nutrition;Cooking/nutrition;Sea To Summit X-Series Rubber Bowl Set;;;355;1;0;0;;
Kitchen & nutrition;Cooking/nutrition;MSR Mountain Bowl;;;102;1;1;102;1;
Kitchen & nutrition;Cooking/nutrition;Salomon Hydrapak Hydration System;1.5L;;130;1;1;130;1;
Kitchen & nutrition;Cooking/nutrition;Camelbak Antidote Reservoir Hydration System;2.0L;;180;1;0;0;;
Kitchen & nutrition;Cooking/nutrition;Salomon Hydrapak Softflask;250ml;;24;1;1;24;1;
Kitchen & nutrition;Cooking/nutrition;CORKSCREW;;;65;1;0;0;;lost?
Kitchen & nutrition;Cooking/nutrition;Energy gel;;;69;R;10;690;1;
Kitchen & nutrition;Cooking/nutrition;Energy bar;;;40;R;5;200;1;
Kitchen & nutrition;Cooking/nutrition;Recovery gel;;;89;R;4;356;1;
Kitchen & nutrition;Cooking/nutrition;Electrolyte / carbohydrate powder;;;;R;0;0;;buy and weigh
Kitchen & nutrition;Cooking/nutrition;Electrolyre tabs (Nuun);;;70;1;1;70;1;
Kitchen & nutrition;Cooking/nutrition;Mountain House Salmon and Potato in Dill Sauce;Big pack;;212;R;0;0;;
Backpacks & bags;Bags/rucksacks;Osprey Kestrel Rucksack;58L;;1720;1;0;0;;
Backpacks & bags;Bags/rucksacks;Osprey Talon II Rucksack;33-35L;;870;1;1;870;1;
Backpacks & bags;Bags/rucksacks;Osprey Ultra Light Rain Cover;L;;115;1;1;115;1;
Backpacks & bags;Bags/rucksacks;Osprey Ultra Light Rain Cover;S (20-40L);;98;1;0;0;;lost?
Backpacks & bags;Bags/rucksacks;Salomon Agile 12 Set Running bag;;;415;1;1;415;1;
Backpacks & bags;Bags/rucksacks;Podsacs Rucksac Liner;M (50-60L);;120;1;0;0;;Slightly beaten
Backpacks & bags;Bags/rucksacks;Liberty Mountain Stuff Sack;L (9x20 inch);;58;2;0;0;;
Miscellaneous;Miscellaneous;Edelrid Rope Tooth;;2018;47;1;1;47;1;
Miscellaneous;Miscellaneous;Wild Country Pro-Key Nut Tool;;;70;1;0;0;;
Miscellaneous;Miscellaneous;Black Diamond Cosmo Headtorch;;;58;1;1;58;1;without batteries
Miscellaneous;Miscellaneous;Headtorch batteries;;;12;8;6;72;1;
Miscellaneous;Miscellaneous;HiGear Microfibre Body Towel;;;164;1;0;0;;
Miscellaneous;Miscellaneous;LifeVenture Compact Trek Towel;120;;134;1;1;134;1;
Miscellaneous;Miscellaneous;Gipron mountain running poles;;;195;3;2;390;1;
Miscellaneous;Miscellaneous;Silva Field Compass;;;28;1;1;28;1;
Miscellaneous;Miscellaneous;Julbo eXplorer glasses with Liveventure case;;;118;1;0;0;;The lace needs adjusting / replacing
Miscellaneous;Miscellaneous;Julbo glasses case;;;80;1;0;0;;
Miscellaneous;Miscellaneous;Hugo Boss glasses with case;;;108;1;1;108;1;For those evenings
Miscellaneous;Miscellaneous;Cheap John Lewis sunglasses;;;26;1;1;26;1;For running
Miscellaneous;Miscellaneous;Medkit;;;360;1;1;360;1;
Miscellaneous;Miscellaneous;Hygiene kit;;;385;1;1;385;1;
Miscellaneous;Miscellaneous;Found trekking pole x1;;;;1;0;0;;Needs weighing
Miscellaneous;Miscellaneous;Hi Gear Strider performance trekking pole x1;;;200;1;0;0;;
Electronics;Electronics;GoPro Hero 3+ Black Edition;;;133;1;1;133;1;
Electronics;Electronics;GoPro Chest strap;;;193;1;1;193;1;
Electronics;Electronics;GoPro Battery;;;25;7;7;175;1;
Electronics;Electronics;Memory cards 64 Gb micro-SD;;;0;2;2;0;1;40 Mb/s and 80 Mb/s
Electronics;Electronics;Phone with cover;;;217;1;1;217;1;OnePlus 3
Electronics;Electronics;Leophile Eel earphones;;2018;33;1;1;33;1;
Electronics;Electronics;Suunto Ambit3 Peak Sportswatch;;;94;1;1;94;1;
Electronics;Electronics;Suunto HR monitor;;;42;1;0;0;0;
Electronics;Electronics;All chargers (phone, GoPro, Suunto) + cables (incl multiport);;;281;1;1;281;1;
